INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,228 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,229 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,229 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,230 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,230 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727355708.9870975
DEBUG 2024-09-26 20:17:23,230 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,231 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\models.py first seen with mtime 1727347852.3868403
DEBUG 2024-09-26 20:17:23,231 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727355708.974106
DEBUG 2024-09-26 20:17:23,231 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,232 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727355709.9189854
DEBUG 2024-09-26 20:17:23,233 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,233 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,234 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,234 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,234 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,235 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,238 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727355709.9189854
DEBUG 2024-09-26 20:17:23,239 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,239 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,240 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727355703.6918764
DEBUG 2024-09-26 20:17:23,240 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,241 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727355709.0454404
DEBUG 2024-09-26 20:17:23,241 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727355709.1243534
DEBUG 2024-09-26 20:17:23,241 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,242 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727355736.3282177
DEBUG 2024-09-26 20:17:23,242 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,243 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,243 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,243 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,244 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1727355736.3080978
DEBUG 2024-09-26 20:17:23,244 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1727355421.606028
DEBUG 2024-09-26 20:17:23,245 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,245 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,245 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,246 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,246 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,246 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,247 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727355691.2741299
DEBUG 2024-09-26 20:17:23,247 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,247 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727355700.05649
DEBUG 2024-09-26 20:17:23,248 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727355709.0908947
DEBUG 2024-09-26 20:17:23,248 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,252 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1727355732.6700873
DEBUG 2024-09-26 20:17:23,252 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\http\request.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,256 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,257 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\static.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,257 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,257 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727355709.903363
DEBUG 2024-09-26 20:17:23,258 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,258 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,258 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,259 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\models.py first seen with mtime 1727355709.5563722
DEBUG 2024-09-26 20:17:23,259 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,259 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,261 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,264 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,272 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1727355733.0159144
DEBUG 2024-09-26 20:17:23,273 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,273 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,274 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,274 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,275 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,275 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,275 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,276 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,276 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,276 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,276 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,276 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,277 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1727355733.0315382
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1727355733.0471623
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,278 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,288 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,288 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,289 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,289 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1727355733.0627873
DEBUG 2024-09-26 20:17:23,289 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,290 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,290 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,291 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,292 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,292 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,292 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,293 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,293 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1727355733.0784101
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1727355733.0940337
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1727355732.7482035
DEBUG 2024-09-26 20:17:23,295 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,305 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,306 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,307 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,308 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,309 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,309 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1727355732.7638283
DEBUG 2024-09-26 20:17:23,310 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,311 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,312 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,312 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,313 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,314 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1727355732.779451
DEBUG 2024-09-26 20:17:23,315 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,316 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,316 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
